time,open,high,low,close,volume
2022-01-19 11:15:00,133.23,133.4497,133.03,133.4497,80490
2022-01-19 11:00:00,133.0745,133.49,133.04,133.2,103652
2022-01-19 10:45:00,132.37,133.42,132.33,133.09,140645
2022-01-19 10:30:00,133.04,133.06,132.35,132.35,109443
2022-01-19 10:15:00,133.3,133.3,132.8,133.07,185247
2022-01-19 10:00:00,133.47,133.5599,132.9384,133.28,149444
2022-01-19 09:45:00,132.9,133.78,132.89,133.55,221660
2022-01-19 09:30:00,132.9,132.9,132.7,132.7,560
2022-01-19 09:00:00,133.05,133.05,133.05,133.05,698
2022-01-19 08:45:00,133.05,133.05,133.05,133.05,200
2022-01-19 08:30:00,133.1,133.1,133.1,133.1,545
2022-01-19 07:30:00,132.81,132.81,132.81,132.81,200
2022-01-19 07:15:00,132.81,132.81,132.81,132.81,235
2022-01-19 07:00:00,133.0,133.0,133.0,133.0,348
2022-01-19 05:15:00,132.63,132.63,132.63,132.63,400
2022-01-19 04:45:00,132.65,132.65,132.65,132.65,235
2022-01-18 19:30:00,132.71,132.71,132.71,132.71,100
2022-01-18 18:15:00,132.95,132.95,132.95,132.95,296
2022-01-18 17:45:00,132.95,132.95,132.95,132.95,201
2022-01-18 17:30:00,132.79,132.79,132.72,132.72,308
2022-01-18 17:15:00,132.7,132.7,132.7,132.7,250
2022-01-18 17:00:00,132.94,132.94,132.94,132.94,2447
2022-01-18 16:30:00,133.25,133.25,133.25,133.25,250
2022-01-18 16:15:00,132.94,132.94,132.94,132.94,367993
2022-01-18 16:00:00,132.77,133.11,132.72,132.97,564555
2022-01-18 15:45:00,133.0,133.085,132.77,132.77,212208
2022-01-18 15:30:00,133.15,133.16,132.8657,133.01,159105
2022-01-18 15:15:00,133.35,133.41,133.13,133.14,93317
2022-01-18 15:00:00,133.23,133.52,133.16,133.37,101114
2022-01-18 14:45:00,133.34,133.53,133.24,133.24,115551
2022-01-18 14:30:00,133.09,133.36,133.08,133.355,127226
2022-01-18 14:15:00,133.62,133.7,133.11,133.11,98321
2022-01-18 14:00:00,133.47,133.7199,133.46,133.62,100702
2022-01-18 13:45:00,133.26,133.49,133.24,133.49,72712
2022-01-18 13:30:00,133.38,133.62,133.1222,133.27,83173
2022-01-18 13:15:00,133.1,133.41,133.1,133.38,101764
2022-01-18 13:00:00,133.13,133.13,132.95,133.1,60587
2022-01-18 12:45:00,133.06,133.25,132.92,133.09,89352
2022-01-18 12:30:00,133.42,133.42,132.93,133.07,66829
2022-01-18 12:15:00,133.46,133.49,133.17,133.3904,96381
2022-01-18 12:00:00,133.24,133.6,133.17,133.44,83984
2022-01-18 11:45:00,133.64,133.64,132.99,133.2378,115675
2022-01-18 11:30:00,133.43,133.6999,133.39,133.67,107048
2022-01-18 11:15:00,133.32,133.64,133.2378,133.44,117308
2022-01-18 11:00:00,132.88,133.35,132.58,133.33,104469
2022-01-18 10:45:00,132.6796,132.97,132.62,132.85,108574
2022-01-18 10:30:00,132.15,132.72,131.78,132.67,207691
2022-01-18 10:15:00,132.93,132.965,132.09,132.12,186155
2022-01-18 10:00:00,132.99,133.26,132.6,132.91,186791
2022-01-18 09:45:00,132.95,133.89,132.9,132.95,457513
2022-01-18 09:30:00,132.96,133.0,132.68,132.89,2234
2022-01-18 09:15:00,132.54,133.0,132.54,132.99,2863
2022-01-18 09:00:00,132.81,132.81,132.8,132.8,589
2022-01-18 08:45:00,133.6,133.6,132.87,132.87,8177
2022-01-18 08:30:00,133.57,133.57,133.57,133.57,149
2022-01-18 08:15:00,134.0,134.0,133.28,133.34,2949
2022-01-18 07:45:00,133.52,133.53,133.52,133.52,883
2022-01-18 07:15:00,133.69,133.69,133.41,133.5,1263
2022-01-18 05:45:00,133.42,133.42,133.27,133.27,759
2022-01-18 04:30:00,133.01,133.01,133.01,133.01,170
2022-01-18 04:15:00,133.49,133.49,133.37,133.37,540
2022-01-14 20:00:00,134.22,134.22,134.22,134.22,470
2022-01-14 19:30:00,134.22,134.2201,134.22,134.2201,322
2022-01-14 19:00:00,134.2201,134.2201,134.2201,134.2201,127
2022-01-14 17:00:00,134.21,134.21,133.94,133.94,1162
2022-01-14 16:30:00,134.21,134.21,134.21,134.21,250
2022-01-14 16:15:00,134.21,134.21,134.21,134.21,67114
2022-01-14 16:00:00,134.22,134.37,134.05,134.21,468711
2022-01-14 15:45:00,133.94,134.24,133.87,134.22,187985
2022-01-14 15:30:00,134.12,134.36,133.89,133.93,108205
2022-01-14 15:15:00,133.98,134.2,133.91,134.104,105535
2022-01-14 15:00:00,133.7,134.05,133.63,133.98,91219
2022-01-14 14:45:00,133.7,133.92,133.67,133.68,175057
2022-01-14 14:30:00,134.02,134.075,133.665,133.68,128921
2022-01-14 14:15:00,133.81,134.15,133.785,134.0,109061
2022-01-14 14:00:00,133.98,134.0,133.69,133.8,110084
2022-01-14 13:45:00,133.995,134.1,133.73,134.0,80145
2022-01-14 13:30:00,133.69,134.04,133.64,134.0,110586
2022-01-14 13:15:00,133.94,133.99,133.3,133.7,192164
2022-01-14 13:00:00,133.74,134.0,133.54,133.955,203972
2022-01-14 12:45:00,133.96,134.17,133.73,133.75,261626
2022-01-14 12:30:00,134.67,134.6939,133.88,133.96,251207
2022-01-14 12:15:00,134.89,134.9,134.631,134.67,139672
2022-01-14 12:00:00,134.935,135.14,134.88,134.89,149112
2022-01-14 11:45:00,134.65,134.98,134.4462,134.91,102308
2022-01-14 11:30:00,134.66,134.88,134.461,134.61,107456
2022-01-14 11:15:00,134.85,135.04,134.53,134.68,137584
2022-01-14 11:00:00,134.265,134.89,134.14,134.8511,228453
2022-01-14 10:45:00,134.24,134.37,133.95,134.25,110818
2022-01-14 10:30:00,134.01,134.26,133.5666,134.2262,135385
2022-01-14 10:15:00,133.73,134.25,133.54,134.01,239458
2022-01-14 10:00:00,134.045,134.55,133.3801,133.71,267397
2022-01-14 09:45:00,134.55,134.58,133.53,134.04,340880
2022-01-14 09:30:00,134.3,134.3,134.0,134.2,4291
2022-01-14 09:15:00,134.2,134.2,133.87,133.87,3621
2022-01-14 09:00:00,134.57,134.57,134.27,134.2701,1047
2022-01-14 08:45:00,134.25,134.25,134.16,134.25,878
2022-01-14 08:30:00,134.2,134.54,134.2,134.54,637
2022-01-14 08:15:00,134.68,134.68,134.68,134.68,244
2022-01-14 08:00:00,134.13,134.51,134.13,134.5,761
2022-01-14 07:15:00,134.55,134.55,134.55,134.55,106
2022-01-14 07:00:00,134.76,134.76,134.76,134.76,405
2022-01-14 06:45:00,134.54,134.54,134.54,134.54,610
2022-01-13 19:00:00,134.6,134.6,134.6,134.6,301
2022-01-13 18:45:00,134.87,134.87,134.87,134.87,225
2022-01-13 18:30:00,134.87,134.87,134.87,134.87,200
2022-01-13 18:15:00,134.65,134.72,134.65,134.72,648
2022-01-13 17:45:00,134.7,134.7,134.7,134.7,663
2022-01-13 17:00:00,134.75,135.0,134.74,134.87,1259
2022-01-13 16:45:00,134.6,134.75,134.6,134.75,523
2022-01-13 16:15:00,134.76,134.76,134.76,134.76,89569
2022-01-13 16:00:00,134.762,134.82,134.37,134.77,581846
2022-01-13 15:45:00,134.8,135.02,134.64,134.76,244406
2022-01-13 15:30:00,134.9,135.03,134.785,134.81,149334
2022-01-13 15:15:00,135.39,135.39,134.8,134.93,128443
2022-01-13 15:00:00,135.24,135.42,135.13,135.39,81875
2022-01-13 14:45:00,135.46,135.51,135.12,135.2497,89947
2022-01-13 14:30:00,135.39,135.56,135.14,135.48,101171
2022-01-13 14:15:00,135.4576,135.46,135.19,135.38,87145
2022-01-13 14:00:00,135.09,135.45,135.0706,135.45,70644
2022-01-13 13:45:00,134.92,135.14,134.91,135.08,93342
2022-01-13 13:30:00,134.895,135.17,134.845,134.94,105534
2022-01-13 13:15:00,134.605,135.085,134.54,134.9198,114959
2022-01-13 13:00:00,134.95,135.12,134.545,134.605,138099
2022-01-13 12:45:00,134.675,135.17,134.55,134.95,116222
2022-01-13 12:30:00,135.02,135.02,134.45,134.69,130697
2022-01-13 12:15:00,135.525,135.53,135.025,135.025,134665
2022-01-13 12:00:00,135.26,135.56,135.17,135.52,109138
2022-01-13 11:45:00,135.23,135.53,135.23,135.26,162204
2022-01-13 11:30:00,135.86,136.05,135.15,135.19,167207
2022-01-13 11:15:00,135.2,135.92,135.18,135.84,221990
2022-01-13 11:00:00,135.43,135.44,134.86,135.18,137434
2022-01-13 10:45:00,134.6525,135.52,134.647,135.41,193656
2022-01-13 10:30:00,134.14,134.74,134.02,134.67,129203
2022-01-13 10:15:00,134.45,134.8,133.9,134.16,178898
2022-01-13 10:00:00,134.7422,134.94,134.1989,134.45,222149
2022-01-13 09:45:00,133.9,135.27,133.56,134.715,334137
2022-01-13 09:30:00,133.5,133.5,133.377,133.377,301
2022-01-13 09:15:00,133.84,133.84,133.5,133.5,849
2022-01-13 09:00:00,133.55,133.55,133.45,133.45,607
2022-01-13 07:15:00,133.8,133.8,133.44,133.44,837
2022-01-13 06:30:00,133.66,133.66,133.66,133.66,105
2022-01-12 20:00:00,133.4,133.4,133.4,133.4,351
2022-01-12 18:00:00,133.55,133.55,133.55,133.55,100
2022-01-12 17:30:00,133.98,133.98,133.98,133.98,600
2022-01-12 17:00:00,133.6,133.86,133.59,133.86,2550
2022-01-12 16:30:00,133.86,133.86,133.55,133.55,681
2022-01-12 16:15:00,133.59,133.59,133.59,133.59,353157
2022-01-12 16:00:00,133.545,133.72,133.45,133.61,338714
2022-01-12 15:45:00,133.28,133.55,133.21,133.54,154833
2022-01-12 15:30:00,133.16,133.345,133.15,133.28,115781
2022-01-12 15:15:00,132.82,133.1562,132.77,133.1562,160467
2022-01-12 15:00:00,133.04,133.04,132.806,132.81,156159
2022-01-12 14:45:00,133.18,133.21,132.95,133.04,129020
2022-01-12 14:30:00,133.175,133.24,133.09,133.1642,217810
2022-01-12 14:15:00,133.07,133.24,132.975,133.19,105176
2022-01-12 14:00:00,133.26,133.29,132.89,133.085,108556
2022-01-12 13:45:00,133.36,133.505,133.2,133.25,127589
2022-01-12 13:30:00,133.17,133.42,133.0853,133.35,118159
2022-01-12 13:15:00,133.155,133.25,133.005,133.185,110730
2022-01-12 13:00:00,132.71,133.27,132.71,133.155,91428
2022-01-12 12:45:00,132.83,132.9138,132.62,132.7,106223
2022-01-12 12:30:00,132.7,133.07,132.68,132.84,106714
2022-01-12 12:15:00,132.61,132.83,132.51,132.7,135639
2022-01-12 12:00:00,132.5326,132.73,132.47,132.63,138202
2022-01-12 11:45:00,132.06,132.63,132.06,132.53,180673
2022-01-12 11:30:00,131.74,132.1999,131.48,132.07,171324
2022-01-12 11:15:00,132.03,132.09,131.48,131.75,159328
2022-01-12 11:00:00,131.5016,132.07,131.5001,132.02,183120
2022-01-12 10:45:00,131.88,132.17,131.37,131.5,256505
2022-01-12 10:30:00,132.13,132.2517,131.69,131.88,205878
2022-01-12 10:15:00,132.22,132.29,131.86,132.171,220211
2022-01-12 10:00:00,132.67,132.8199,132.1802,132.2,230791
2022-01-12 09:45:00,133.25,134.47,132.18,132.705,497902
2022-01-12 09:30:00,132.81,133.4,132.81,133.4,957
2022-01-12 09:15:00,132.91,133.28,132.81,133.28,762
2022-01-12 08:45:00,132.81,133.0,132.68,133.0,1774
2022-01-12 08:30:00,132.6801,132.8,132.68,132.68,539
2022-01-12 08:15:00,132.7,132.75,132.68,132.68,1789
2022-01-12 08:00:00,132.7,132.7,132.7,132.7,302
2022-01-12 07:45:00,132.8,132.8,132.8,132.8,100
2022-01-12 07:30:00,132.7,132.7,132.7,132.7,185
2022-01-11 20:00:00,132.8,132.85,132.8,132.85,1085
2022-01-11 19:30:00,132.75,132.75,132.75,132.75,112
2022-01-11 18:45:00,132.68,132.68,132.66,132.66,301
2022-01-11 18:30:00,132.68,132.78,132.68,132.78,425
2022-01-11 18:15:00,132.68,132.68,132.68,132.68,230
2022-01-11 17:45:00,132.65,132.84,132.65,132.84,786
2022-01-11 17:30:00,132.71,132.71,132.71,132.71,102
2022-01-11 17:15:00,132.74,132.82,132.74,132.75,2586
2022-01-11 17:00:00,132.75,132.75,132.75,132.75,300
2022-01-11 16:45:00,132.74,132.74,132.74,132.74,288
2022-01-11 16:30:00,132.95,132.95,132.5,132.55,1708
2022-01-11 16:15:00,132.87,132.87,132.52,132.52,113079
2022-01-11 16:00:00,132.92,132.97,132.6012,132.83,734538
2022-01-11 15:45:00,132.61,133.25,132.61,132.935,447183
2022-01-11 15:30:00,132.885,133.07,132.54,132.595,303530
2022-01-11 15:15:00,132.245,133.025,132.1752,132.885,448685
2022-01-11 15:00:00,132.3,132.42,132.17,132.245,224470
2022-01-11 14:45:00,131.84,132.3499,131.76,132.3004,211111
2022-01-11 14:30:00,131.465,131.88,131.38,131.83,155344
2022-01-11 14:15:00,131.49,131.49,131.21,131.43,128419
2022-01-11 14:00:00,131.291,131.62,131.26,131.489,141318
2022-01-11 13:45:00,131.51,131.54,131.1701,131.31,487346
2022-01-11 13:30:00,131.4,131.62,131.39,131.4982,133975
2022-01-11 13:15:00,131.64,131.65,131.07,131.4196,182538
2022-01-11 13:00:00,131.47,131.77,131.42,131.67,176124
2022-01-11 12:45:00,131.1,131.5214,131.07,131.4544,149610
2022-01-11 12:30:00,130.93,131.44,130.91,131.07,182503
2022-01-11 12:15:00,130.355,130.98,130.28,130.935,187935
2022-01-11 12:00:00,130.9943,131.11,130.16,130.3301,232481
2022-01-11 11:45:00,130.63,131.19,130.63,131.0,250984
2022-01-11 11:30:00,130.4298,130.74,130.25,130.61,259166
2022-01-11 11:15:00,130.09,130.455,130.03,130.39,241908
2022-01-11 11:00:00,129.35,130.32,129.26,130.11,473023
2022-01-11 10:45:00,129.52,130.11,129.3446,129.36,452543
2022-01-11 10:30:00,129.62,129.82,129.04,129.5,448440
2022-01-11 10:15:00,129.5399,129.9,129.1,129.625,515692
2022-01-11 10:00:00,128.8865,129.7,128.63,129.55,702263
2022-01-11 09:45:00,130.52,131.19,127.97,128.89,2168991
2022-01-11 09:30:00,130.2,131.26,130.2,130.31,37900
2022-01-11 09:15:00,130.1,130.4,130.03,130.25,22980
2022-01-11 09:00:00,130.3,130.6,130.14,130.21,20044
2022-01-11 08:45:00,130.9,130.9,130.24,130.4,17043
2022-01-11 08:30:00,130.94,130.99,130.6,130.8,13198
2022-01-11 08:15:00,132.0,132.0,130.6,130.7,27269
2022-01-11 08:00:00,131.98,132.0,131.5,131.55,13656
2022-01-11 07:45:00,131.94,132.0,131.84,132.0,9218
2022-01-11 07:30:00,131.97,131.97,131.96,131.96,1742
2022-01-11 07:15:00,131.89,132.0,131.65,131.8,6326
2022-01-11 06:45:00,131.53,131.55,131.53,131.55,325
2022-01-11 06:30:00,131.61,131.65,131.61,131.65,1508
2022-01-11 06:15:00,131.61,131.61,131.61,131.61,788
2022-01-11 06:00:00,131.7,131.71,131.7,131.71,697
2022-01-11 05:45:00,132.35,132.35,131.7,131.74,1263
2022-01-11 05:00:00,132.31,132.31,132.31,132.31,1133
2022-01-11 04:45:00,132.31,132.31,132.31,132.31,502
2022-01-11 04:30:00,132.99,132.99,132.18,132.18,1400
2022-01-11 04:15:00,133.72,133.72,132.69,132.9,7694
2022-01-10 20:00:00,135.03,135.03,135.03,135.03,111
2022-01-10 19:30:00,135.08,135.08,135.08,135.08,500
2022-01-10 19:15:00,135.19,135.19,135.19,135.19,150
2022-01-10 18:15:00,135.1,135.2,135.1,135.2,636
2022-01-10 17:30:00,135.4,135.4,135.4,135.4,100
2022-01-10 17:15:00,135.0,135.45,135.0,135.45,211
2022-01-10 16:45:00,136.0,136.0,136.0,136.0,205
2022-01-10 16:30:00,136.0,136.0,134.830002,134.830002,3974
2022-01-10 16:15:00,135.03,135.03,135.03,135.03,163285
2022-01-10 16:00:00,134.93,135.11,134.8,135.0,563951
2022-01-10 15:45:00,135.03,135.25,134.8041,134.9462,198326
2022-01-10 15:30:00,134.98,135.11,134.92,135.01,111603
2022-01-10 15:15:00,135.45,135.48,134.97,134.97,132300
2022-01-10 15:00:00,135.495,135.55,135.15,135.435,107993
2022-01-10 14:45:00,135.702,135.76,135.43,135.5197,131763
2022-01-10 14:30:00,135.83,136.05,135.69,135.691,113863
2022-01-10 14:15:00,135.74,136.2,135.71,135.815,149960
2022-01-10 14:00:00,135.58,135.77,135.54,135.74,130663
2022-01-10 13:45:00,135.61,135.8,135.46,135.62,121354
2022-01-10 13:30:00,135.56,135.71,135.3601,135.609,94720
2022-01-10 13:15:00,135.46,135.7,135.45,135.56,81385
2022-01-10 13:00:00,135.435,135.75,135.37,135.445,93097
2022-01-10 12:45:00,135.6,135.66,135.41,135.435,109652
2022-01-10 12:30:00,135.47,135.6699,135.15,135.595,91830
2022-01-10 12:15:00,135.02,135.49,134.955,135.48,125394
2022-01-10 12:00:00,134.07,135.11,134.06,135.03,141752
2022-01-10 11:45:00,134.56,134.56,133.98,134.075,141046
2022-01-10 11:30:00,134.33,134.785,134.17,134.575,167980
2022-01-10 11:15:00,134.19,134.5,133.92,134.31,122963
2022-01-10 11:00:00,133.63,134.22,133.57,134.18,174020
2022-01-10 10:45:00,133.905,134.09,133.38,133.644,170897
2022-01-10 10:30:00,133.76,134.158,133.6,133.91,228515
2022-01-10 10:15:00,133.86,134.28,133.4501,133.7506,266467
2022-01-10 10:00:00,134.8869,135.39,133.77,133.77,259402
2022-01-10 09:45:00,134.47,136.2,134.057,134.97,460679
2022-01-10 09:30:00,134.57,134.57,134.31,134.31,2042
2022-01-10 09:15:00,134.58,134.64,134.58,134.64,897
2022-01-10 09:00:00,134.78,134.78,134.78,134.78,303
2022-01-10 08:45:00,135.0,135.0,134.83,134.83,648
2022-01-10 08:15:00,134.73,134.73,134.7,134.7,509
2022-01-10 07:30:00,134.7,134.7,134.7,134.7,485
2022-01-10 07:15:00,135.0,135.0,135.0,135.0,822
2022-01-10 07:00:00,135.0,135.0,135.0,135.0,471
2022-01-10 06:45:00,135.0,135.0,135.0,135.0,300
2022-01-10 06:15:00,135.0,135.0,135.0,135.0,500
2022-01-10 06:00:00,135.0,135.0,135.0,135.0,101
2022-01-10 04:45:00,134.98,135.1,134.98,135.1,816
2022-01-07 19:30:00,134.83,134.95,134.83,134.95,415
2022-01-07 18:45:00,134.7,134.83,134.7,134.7,576
2022-01-07 18:30:00,134.82,134.83,134.82,134.83,500
2022-01-07 18:15:00,134.61,134.61,134.61,134.61,200
2022-01-07 17:00:00,134.78,134.78,134.63,134.63,1398
2022-01-07 16:45:00,134.5,134.5,134.5,134.5,101
2022-01-07 16:30:00,134.83,134.83,134.5,134.5,200
2022-01-07 16:15:00,134.83,134.83,134.32,134.83,86815
2022-01-07 16:00:00,134.93,135.13,134.62,134.81,638345
2022-01-07 15:45:00,134.96,135.19,134.92,134.93,183720
2022-01-07 15:30:00,135.15,135.18,134.79,134.98,134377
2022-01-07 15:15:00,134.7,135.19,134.69,135.155,144451
2022-01-07 15:00:00,134.579,134.77,134.48,134.685,168475
2022-01-07 14:45:00,134.5701,134.7,134.535,134.55,82940
2022-01-07 14:30:00,134.78,134.88,134.52,134.585,74553
2022-01-07 14:15:00,134.88,134.96,134.7,134.76,99868
2022-01-07 14:00:00,134.66,134.89,134.63,134.89,94973
2022-01-07 13:45:00,134.5804,134.76,134.4472,134.645,156149
2022-01-07 13:30:00,134.8757,134.92,134.47,134.56,108227
2022-01-07 13:15:00,134.91,135.07,134.82,134.91,102378
2022-01-07 13:00:00,134.79,134.97,134.75,134.9,76582
2022-01-07 12:45:00,134.78,134.98,134.745,134.8,109804
2022-01-07 12:30:00,134.58,134.8,134.54,134.775,91192
2022-01-07 12:15:00,134.85,134.85,134.3542,134.58,118541
2022-01-07 12:00:00,134.7,134.9197,134.25,134.87,115681
2022-01-07 11:45:00,134.16,134.7797,134.16,134.7126,122441
2022-01-07 11:30:00,134.4201,134.435,133.96,134.18,117134
2022-01-07 11:15:00,134.431,134.56,134.24,134.39,114144
2022-01-07 11:00:00,133.9,134.54,133.5111,134.4421,229264
2022-01-07 10:45:00,134.4,134.45,133.82,133.94,257785
2022-01-07 10:30:00,134.75,134.88,134.36,134.41,222383
2022-01-07 10:15:00,134.56,135.21,134.46,134.73,244055
2022-01-07 10:00:00,134.54,135.0,134.52,134.55,189709
2022-01-07 09:45:00,134.9,135.6618,134.41,134.54,304544
